Region,Body of Water,Classification,Parameter,2019 Value,2020 Value,2021 Value,2019 Rate,2020 Rate,2021 Rate
Region 2,Cagayan River,A/C,BOD,1.88,1.78,2.41,Passed,Passed,Passed
Region 2,Cagayan River,A/C,CHLORIDE,393.36,496.05,505.11,Failed,Failed,Failed
Region 2,Cagayan River,A/C,COLOR,12.76,10.36,8.46,Passed,Passed,Passed
Region 2,Cagayan River,A/C,DO,7.38,6.86,6.91,Passed,Passed,Passed
Region 2,Cagayan River,A/C,FECAL COLIFORM,5086.18,2223.31,3731.63,Failed,Failed,Failed
Region 2,Cagayan River,A/C,NITRATE,0.23,0.09,0.23,Passed,Passed,Passed
Region 2,Cagayan River,A/C,PH,8.44,7.51,7.38,Passed,Passed,Passed
Region 2,Cagayan River,A/C,PHOSPHATE,0.09,0.08,0.08,Passed,Passed,Passed
Region 2,Cagayan River,A/C,TEMPERATURE,28.68,29.31,28.69,Passed,Passed,Passed
Region 2,Cagayan River,A/C,TSS,88.08,49.11,69.14,Failed,Passed,Failed
CAR,Abra River,A/B/C,BOD,1.23,1.36,0.98,Passed,Passed,Passed
CAR,Abra River,A/B/C,CHLORIDE,,5.17,9.1,No Monitoring,Passed,Passed
CAR,Abra River,A/B/C,COLOR,,5,5,No Monitoring,Passed,Passed
CAR,Abra River,A/B/C,DO,12.73,9.98,7.51,Passed,Passed,Passed
CAR,Abra River,A/B/C,FECAL COLIFORM,,4078.54,31488.5,No Monitoring,Failed,Failed
CAR,Abra River,A/B/C,NITRATE,0.04,58.17,16.82,Passed,Failed,Failed
CAR,Abra River,A/B/C,PH,7.9,7.93,8.45,Passed,Passed,Passed
CAR,Abra River,A/B/C,PHOSPHATE,0.06,0.03,0.05,Passed,Passed,Passed
CAR,Abra River,A/B/C,TEMPERATURE,26.79,27.36,28.71,Passed,Passed,Passed
CAR,Abra River,A/B/C,TSS,54.66,4.54,144.71,Passed,Passed,Failed
CAR,Agno River,A/B,BOD,1.03,2.82,1.1,Passed,Passed,Passed
CAR,Agno River,A/B,CHLORIDE,,4636.97,9.67,No Monitoring,Passed,Passed
CAR,Agno River,A/B,COLOR,,4.93,5,No Monitoring,Passed,Passed
CAR,Agno River,A/B,DO,11.05,7.3,8.24,Passed,Passed,Passed
CAR,Agno River,A/B,FECAL COLIFORM,11694.56,542.76,18497.53,Failed,Failed,Failed
CAR,Agno River,A/B,NITRATE,,0.22,23.64,No Monitoring,Passed,Failed
CAR,Agno River,A/B,PH,8.63,7.68,7.86,Failed,Passed,Passed
CAR,Agno River,A/B,PHOSPHATE,0.07,0.04,0.09,Passed,Passed,Passed
CAR,Agno River,A/B,TEMPERATURE,21.98,28.2,23.71,Failed,Passed,Passed
CAR,Agno River,A/B,TSS,93.14,4.3,38.73,Failed,Passed,Passed
Region 10,Agusan River,A/C,BOD,1.78,3.21,3.88,Passed,Passed,Passed
Region 10,Agusan River,A/C,CHLORIDE,2.86,60.46,0.77,Passed,Passed,Passed
Region 10,Agusan River,A/C,COLOR,140,25.14,45,Failed,Passed,Passed
Region 10,Agusan River,A/C,DO,8.08,8.21,7.69,Passed,Passed,Passed
Region 10,Agusan River,A/C,FECAL COLIFORM,3695.83,8757.45,13469.17,Failed,Failed,Failed
Region 10,Agusan River,A/C,NITRATE,0.55,0.6,0.55,Passed,Passed,Passed
Region 10,Agusan River,A/C,PH,7.88,8.01,7.93,Passed,Passed,Passed
Region 10,Agusan River,A/C,PHOSPHATE,0.93,0.47,0.35,Failed,Passed,Passed
Region 10,Agusan River,A/C,TEMPERATURE,26.86,26.11,25.98,Passed,Passed,Passed
Region 10,Agusan River,A/C,TSS,37.89,31.86,50.75,Passed,Passed,Passed
Region 11,Agusan River,C,BOD,0.9,,1.39,Passed,No Monitoring,Passed
Region 11,Agusan River,C,CHLORIDE,18.91,,12.27,Passed,No Monitoring,Passed
Region 11,Agusan River,C,COLOR,14.18,17.08,11.87,Passed,Passed,Passed
Region 11,Agusan River,C,DO,7.29,7.7,7.86,Passed,Passed,Passed
Region 11,Agusan River,C,FECAL COLIFORM,,,,No Monitoring,No Monitoring,No Monitoring
Region 11,Agusan River,C,NITRATE,,,5.76,No Monitoring,No Monitoring,Passed
